county,precinct,office,district,party,candidate,votes,early_votes,election_day
Dickens,5,REFERENDA ITEM #3,,DEM,For,1,1,0
Dickens,5,REFERENDA ITEM #3,,DEM,Over Votes,0,0,0
Dickens,5,REFERENDA ITEM #3,,DEM,Under Votes,0,0,0
Dickens,5,REFERENDA ITEM #3,,DEM,Against,1,0,1
Dickens,5,REFERENDA ITEM #4,,DEM,For,2,1,1
Dickens,5,REFERENDA ITEM #4,,DEM,Over Votes,0,0,0
Dickens,5,REFERENDA ITEM #4,,DEM,Under Votes,0,0,0
Dickens,5,REFERENDA ITEM #4,,DEM,Against,0,0,0
Dickens,5,REFERENDA ITEM #5,,DEM,For,1,1,0
Dickens,5,REFERENDA ITEM #5,,DEM,Over Votes,0,0,0
Dickens,5,REFERENDA ITEM #5,,DEM,Under Votes,0,0,0
Dickens,5,REFERENDA ITEM #5,,DEM,Against,2,1,1
Dickens,5,REFERENDA ITEM #6,,DEM,For,1,1,0
Dickens,5,REFERENDA ITEM #6,,DEM,Over Votes,0,0,0
Dickens,5,REFERENDA ITEM #6,,DEM,Under Votes,0,0,0
Dickens,5,REFERENDA ITEM #6,,DEM,Against,2,1,1
Dickens,5,Proposition 1,,REP,YES,64,39,25
Dickens,5,Proposition 1,,REP,Over Votes,0,0,0
Dickens,5,Proposition 1,,REP,Under Votes,16,6,10
Dickens,5,Proposition 1,,REP,NO,27,22,5
Dickens,5,Proposition 2,,REP,YES,42,26,16
Dickens,5,Proposition 2,,REP,Over Votes,0,0,0
Dickens,5,Proposition 2,,REP,Under Votes,16,7,9
Dickens,5,Proposition 2,,REP,NO,49,34,15
Dickens,5,Proposition 3,,REP,YES,77,49,28
Dickens,5,Proposition 3,,REP,Over Votes,0,0,0
Dickens,5,Proposition 3,,REP,Under Votes,18,7,11
Dickens,5,Proposition 3,,REP,NO,12,11,1
Dickens,5,Proposition 4,,REP,YES,82,54,28
Dickens,5,Proposition 4,,REP,Over Votes,0,0,0
Dickens,5,Proposition 4,,REP,Under Votes,19,8,11
Dickens,5,Proposition 4,,REP,NO,6,5,1
Dickens,6,President,,REP,Ben Carson,10,2,8
Dickens,6,President,,REP,Over Votes,0,0,0
Dickens,6,President,,REP,Under Votes,4,2,2
Dickens,6,President,,REP,John R. Kasich,2,0,2
Dickens,6,President,,REP,Rand Paul,1,0,1
Dickens,6,President,,REP,Donald J. Trump,29,11,18
Dickens,6,President,,REP,Elizabeth Gray,0,0,0
Dickens,6,President,,REP,Chris Christie,0,0,0
Dickens,6,President,,REP,Mike Huckabee,3,1,2
Dickens,6,President,,REP,Jeb Bush,2,0,2
Dickens,6,President,,REP,Ted Cruz,75,28,47
Dickens,6,President,,REP,Lindsey Graham,0,0,0
Dickens,6,President,,REP,Rick Santorum,0,0,0
Dickens,6,President,,REP,Marco Rubio,21,9,12
Dickens,6,President,,REP,Carly Fiorina,1,1,0
Dickens,6,President,,REP,Uncommitted,5,3,2
Dickens,6,U.S. House,13,REP,Mac Thornberry,126,46,80
Dickens,6,U.S. House,13,REP,Over Votes,0,0,0
Dickens,6,U.S. House,13,REP,Under Votes,22,7,15
Dickens,6,Railroad Commissioner,,REP,Doug Jeffrey,25,8,17
Dickens,6,Railroad Commissioner,,REP,Lance N. Christian,8,3,5
Dickens,6,Railroad Commissioner,,REP,Ron Hale,24,9,15
Dickens,6,Railroad Commissioner,,REP,Gary Gates,17,4,13
Dickens,6,Railroad Commissioner,,REP,John Greytok,4,3,1
Dickens,6,Railroad Commissioner,,REP,Wayne Christian,13,5,8
Dickens,6,Railroad Commissioner,,REP,Weston Martinez,4,1,3
Dickens,6,"Justice, Supreme Court, Place 3",,REP,Debra Lehrmann,41,12,29
Dickens,6,"Justice, Supreme Court, Place 3",,REP,Over Votes,0,0,0
Dickens,6,"Justice, Supreme Court, Place 3",,REP,Under Votes,46,16,30
Dickens,6,"Justice, Supreme Court, Place 3",,REP,Michael Massengale,64,28,36
Dickens,6,"Justice, Supreme Court, Place 5",,REP,Paul Green,63,23,40
Dickens,6,"Justice, Supreme Court, Place 5",,REP,Over Votes,0,0,0
Dickens,6,"Justice, Supreme Court, Place 5",,REP,Under Votes,50,17,33
Dickens,6,"Justice, Supreme Court, Place 5",,REP,Rick Green,35,13,22
Dickens,6,"Justice, Supreme Court, Place 9",,REP,Eva Guzman,43,17,26
Dickens,6,"Justice, Supreme Court, Place 9",,REP,Over Votes,0,0,0
Dickens,6,"Justice, Supreme Court, Place 9",,REP,Under Votes,50,16,34
Dickens,6,"Justice, Supreme Court, Place 9",,REP,Joe Pool,56,20,36
Dickens,6,"Judge, Court of Criminal Appeals, Place 2",,REP,Mary Lou Keel,31,12,19
Dickens,6,"Judge, Court of Criminal Appeals, Place 2",,REP,Over Votes,0,0,0
Dickens,6,"Judge, Court of Criminal Appeals, Place 2",,REP,Under Votes,56,19,37
Dickens,6,"Judge, Court of Criminal Appeals, Place 2",,REP,Ray Wheless,48,18,30
Dickens,6,"Judge, Court of Criminal Appeals, Place 2",,REP,Chris Oldner,16,6,10
Dickens,6,"Judge, Court of Criminal Appeals, Place 5",,REP,Scott Walker,49,22,27
Dickens,6,"Judge, Court of Criminal Appeals, Place 5",,REP,Sid Harle,10,6,4
Dickens,6,"Judge, Court of Criminal Appeals, Place 5",,REP,Steve Smith,21,2,19
Dickens,6,"Judge, Court of Criminal Appeals, Place 5",,REP,Brent Webster,10,3,7
Dickens,6,"Judge, Court of Criminal Appeals, Place 5",,REP,Over Votes,0,0,0
Dickens,6,"Judge, Court of Criminal Appeals, Place 5",,REP,Under Votes,57,19,38
Dickens,6,"Judge, Court of Criminal Appeals, Place 6",,REP,Richard Davis,59,23,36
Dickens,6,"Judge, Court of Criminal Appeals, Place 6",,REP,Michael E. Keasler,28,9,19
Dickens,6,"Judge, Court of Criminal Appeals, Place 6",,REP,Over Votes,0,0,0
Dickens,6,"Judge, Court of Criminal Appeals, Place 6",,REP,Under Votes,60,20,40
Dickens,6,"Member, State Board of Education",15,REP,Marty Rowley,90,30,60
Dickens,6,"Member, State Board of Education",15,REP,Over Votes,0,0,0
Dickens,6,"Member, State Board of Education",15,REP,Under Votes,57,21,36
Dickens,6,State Senate,28,REP,Charles Perry,117,41,76
Dickens,6,State Senate,28,REP,Over Votes,0,0,0
Dickens,6,State Senate,28,REP,Under Votes,31,11,20
Dickens,6,State Representative,68,REP,Drew Springer,109,35,74
Dickens,6,State Representative,68,REP,Over Votes,0,0,0
Dickens,6,State Representative,68,REP,Under Votes,39,17,22
Dickens,6,"Justice, 7th Court of Appeals District, Place 4",,REP,Jim Campbell,88,29,59
Dickens,6,"Justice, 7th Court of Appeals District, Place 4",,REP,Over Votes,0,0,0
Dickens,6,"Justice, 7th Court of Appeals District, Place 4",,REP,Under Votes,58,22,36
Dickens,6,"District Attorney, 110th Judicial District",,REP,Rob Hamilton,37,14,23
Dickens,6,"District Attorney, 110th Judicial District",,REP,Over Votes,0,0,0
Dickens,6,"District Attorney, 110th Judicial District",,REP,Under Votes,13,5,8
Dickens,6,"District Attorney, 110th Judicial District",,REP,Shelly Drennan Marshall,82,28,54
Dickens,6,"District Attorney, 110th Judicial District",,REP,Wade Jackson,20,9,11
Dickens,6,District and County Clerk - Unexpired Term,,REP,Becky S. Hill,144,52,92
Dickens,6,District and County Clerk - Unexpired Term,,REP,Over Votes,0,0,0
Dickens,6,District and County Clerk - Unexpired Term,,REP,Under Votes,6,3,3
Dickens,6,Sheriff,,REP,Terry Braly,115,42,73
Dickens,6,Sheriff,,REP,Over Votes,0,0,0
Dickens,6,Sheriff,,REP,Under Votes,35,12,23
Dickens,6,Tax Assessor-Collector,,REP,Rebecca Haney,129,43,86
Dickens,6,Tax Assessor-Collector,,REP,Over Votes,0,0,0
Dickens,6,Tax Assessor-Collector,,REP,Under Votes,20,11,9
Dickens,6,"County Commissioner, Precinct No. 1",,REP,Dennis Wyatt,131,45,86
Dickens,6,"County Commissioner, Precinct No. 1",,REP,Over Votes,0,0,0
Dickens,6,"County Commissioner, Precinct No. 1",,REP,Under Votes,19,9,10
Dickens,6,Justice of the Peace - Unexpired Term,,REP,Linda Brown,23,7,16
Dickens,6,Justice of the Peace - Unexpired Term,,REP,Over Votes,0,0,0
Dickens,6,Justice of the Peace - Unexpired Term,,REP,Under Votes,4,2,2
Dickens,6,Justice of the Peace - Unexpired Term,,REP,Nancy Stone,125,47,78
Dickens,6,County Chairman,,REP,Malcolm Boger,104,38,66
Dickens,6,County Chairman,,REP,Over Votes,0,0,0
Dickens,6,County Chairman,,REP,Under Votes,44,15,29
Dickens,6,President,,DEM,Martin J. O'Malley,0,0,0
Dickens,6,President,,DEM,Willie L. Wilson,0,0,0
Dickens,6,President,,DEM,Calvis L. Hawes,0,0,0
Dickens,6,President,,DEM,"Roque ""Rocky"" De La Fuente",0,0,0
Dickens,6,President,,DEM,Bernie Sanders,2,0,2
Dickens,6,President,,DEM,Over Votes,0,0,0
Dickens,6,President,,DEM,Under Votes,0,0,0
Dickens,6,President,,DEM,Keith Judd,0,0,0
Dickens,6,President,,DEM,Hillary Clinton,4,0,4
Dickens,6,President,,DEM,Star Locke,0,0,0
Dickens,6,Railroad Commissioner,,DEM,Grady Yarbrough,2,0,2
Dickens,6,Railroad Commissioner,,DEM,Over Votes,0,0,0
Dickens,6,Railroad Commissioner,,DEM,Under Votes,0,0,0
Dickens,6,Railroad Commissioner,,DEM,Cody Garrett,4,0,4
Dickens,6,Railroad Commissioner,,DEM,Lon Burnam,0,0,0
Dickens,6,"Justice, Supreme Court, Place 3",,DEM,Mike Westergren,6,0,6
Dickens,6,"Justice, Supreme Court, Place 3",,DEM,Over Votes,0,0,0
Dickens,6,"Justice, Supreme Court, Place 3",,DEM,Under Votes,0,0,0
Dickens,6,"Justice, Supreme Court, Place 5",,DEM,Dori Contreras Garza,5,0,5
Dickens,6,"Justice, Supreme Court, Place 5",,DEM,Over Votes,0,0,0
Dickens,6,"Justice, Supreme Court, Place 5",,DEM,Under Votes,1,0,1
Dickens,6,"Justice, Supreme Court, Place 9",,DEM,Savannah Robinson,5,0,5
Dickens,6,"Justice, Supreme Court, Place 9",,DEM,Over Votes,0,0,0
Dickens,6,"Justice, Supreme Court, Place 9",,DEM,Under Votes,1,0,1
Dickens,6,"Judge, Court of Criminal Appeals, Place 2",,DEM,"Lawrence ""Larry"" Meyers",5,0,5
Dickens,6,"Judge, Court of Criminal Appeals, Place 2",,DEM,Over Votes,0,0,0
Dickens,6,"Judge, Court of Criminal Appeals, Place 2",,DEM,Under Votes,1,0,1
Dickens,6,"Judge, Court of Criminal Appeals, Place 5",,DEM,Betsy Johnson,5,0,5
Dickens,6,"Judge, Court of Criminal Appeals, Place 5",,DEM,Over Votes,0,0,0
Dickens,6,"Judge, Court of Criminal Appeals, Place 5",,DEM,Under Votes,1,0,1
Dickens,6,"Judge, Court of Criminal Appeals, Place 6",,DEM,Robert Burns,5,0,5
Dickens,6,"Judge, Court of Criminal Appeals, Place 6",,DEM,Over Votes,0,0,0
Dickens,6,"Judge, Court of Criminal Appeals, Place 6",,DEM,Under Votes,1,0,1
Dickens,6,REFERENDA ITEM #1,,DEM,For,6,0,6
Dickens,6,REFERENDA ITEM #1,,DEM,Over Votes,0,0,0
Dickens,6,REFERENDA ITEM #1,,DEM,Under Votes,0,0,0
Dickens,6,REFERENDA ITEM #1,,DEM,Against,0,0,0
Dickens,6,REFERENDA ITEM #2,,DEM,For,5,0,5
Dickens,6,REFERENDA ITEM #2,,DEM,Over Votes,0,0,0
Dickens,6,REFERENDA ITEM #2,,DEM,Under Votes,0,0,0
Dickens,6,REFERENDA ITEM #2,,DEM,Against,1,0,1
Dickens,6,REFERENDA ITEM #3,,DEM,For,6,0,6
Dickens,6,REFERENDA ITEM #3,,DEM,Over Votes,0,0,0
Dickens,6,REFERENDA ITEM #3,,DEM,Under Votes,0,0,0
Dickens,6,REFERENDA ITEM #3,,DEM,Against,0,0,0
Dickens,6,REFERENDA ITEM #4,,DEM,For,5,0,5
Dickens,6,REFERENDA ITEM #4,,DEM,Over Votes,0,0,0
Dickens,6,REFERENDA ITEM #4,,DEM,Under Votes,0,0,0
Dickens,6,REFERENDA ITEM #4,,DEM,Against,1,0,1
Dickens,6,REFERENDA ITEM #5,,DEM,For,4,0,4
Dickens,6,REFERENDA ITEM #5,,DEM,Over Votes,0,0,0
Dickens,6,REFERENDA ITEM #5,,DEM,Under Votes,0,0,0
Dickens,6,REFERENDA ITEM #5,,DEM,Against,2,0,2
Dickens,6,REFERENDA ITEM #6,,DEM,For,4,0,4
Dickens,6,REFERENDA ITEM #6,,DEM,Over Votes,0,0,0
Dickens,6,REFERENDA ITEM #6,,DEM,Under Votes,0,0,0
Dickens,6,REFERENDA ITEM #6,,DEM,Against,2,0,2
Dickens,6,Proposition 1,,REP,YES,92,31,61
Dickens,6,Proposition 1,,REP,Over Votes,0,0,0
Dickens,6,Proposition 1,,REP,Under Votes,23,8,15
Dickens,6,Proposition 1,,REP,NO,36,16,20
Dickens,6,Proposition 2,,REP,YES,70,26,44
Dickens,6,Proposition 2,,REP,Over Votes,0,0,0
Dickens,6,Proposition 2,,REP,Under Votes,24,7,17
Dickens,6,Proposition 2,,REP,NO,57,22,35
Dickens,6,Proposition 3,,REP,YES,104,43,61
Dickens,6,Proposition 3,,REP,Over Votes,0,0,0
Dickens,6,Proposition 3,,REP,Under Votes,25,7,18
Dickens,6,Proposition 3,,REP,NO,22,5,17
Dickens,6,Proposition 4,,REP,YES,114,47,67
Dickens,6,Proposition 4,,REP,Over Votes,0,0,0
Dickens,6,Proposition 4,,REP,Under Votes,29,8,21
Dickens,6,Proposition 4,,REP,NO,8,0,8
Dickens,1,President,,REP,Ben Carson,7,2,5
Dickens,1,President,,REP,Over Votes,0,0,0
Dickens,1,President,,REP,Under Votes,0,0,0
Dickens,1,President,,REP,John R. Kasich,0,0,0
Dickens,1,President,,REP,Rand Paul,0,0,0
Dickens,1,President,,REP,Donald J. Trump,15,2,13
Dickens,1,President,,REP,Elizabeth Gray,0,0,0
Dickens,1,President,,REP,Chris Christie,0,0,0
Dickens,1,President,,REP,Mike Huckabee,0,0,0
Dickens,1,President,,REP,Jeb Bush,1,1,0
Dickens,1,President,,REP,Ted Cruz,27,9,18
Dickens,1,President,,REP,Lindsey Graham,0,0,0
Dickens,1,President,,REP,Rick Santorum,0,0,0
Dickens,1,President,,REP,Marco Rubio,3,0,3
Dickens,1,President,,REP,Carly Fiorina,1,0,1
Dickens,1,President,,REP,Uncommitted,0,0,0
Dickens,1,U.S. House,13,REP,Mac Thornberry,45,12,33
Dickens,1,U.S. House,13,REP,Over Votes,0,0,0
Dickens,1,U.S. House,13,REP,Under Votes,9,2,7
Dickens,1,Railroad Commissioner,,REP,Doug Jeffrey,4,1,3
Dickens,1,Railroad Commissioner,,REP,Lance N. Christian,8,2,6
Dickens,1,Railroad Commissioner,,REP,Ron Hale,7,2,5
Dickens,1,Railroad Commissioner,,REP,Gary Gates,5,0,5
Dickens,1,Railroad Commissioner,,REP,John Greytok,3,1,2
Dickens,1,Railroad Commissioner,,REP,Wayne Christian,3,0,3
Dickens,1,Railroad Commissioner,,REP,Weston Martinez,8,5,3
Dickens,1,"Justice, Supreme Court, Place 3",,REP,Debra Lehrmann,14,2,12
Dickens,1,"Justice, Supreme Court, Place 3",,REP,Over Votes,0,0,0
Dickens,1,"Justice, Supreme Court, Place 3",,REP,Under Votes,15,3,12
Dickens,1,"Justice, Supreme Court, Place 3",,REP,Michael Massengale,25,9,16
Dickens,1,"Justice, Supreme Court, Place 5",,REP,Paul Green,18,3,15
Dickens,1,"Justice, Supreme Court, Place 5",,REP,Over Votes,0,0,0
Dickens,1,"Justice, Supreme Court, Place 5",,REP,Under Votes,18,3,15
Dickens,1,"Justice, Supreme Court, Place 5",,REP,Rick Green,18,8,10
Dickens,1,"Justice, Supreme Court, Place 9",,REP,Eva Guzman,19,10,9
Dickens,1,"Justice, Supreme Court, Place 9",,REP,Over Votes,0,0,0
Dickens,1,"Justice, Supreme Court, Place 9",,REP,Under Votes,15,2,13
Dickens,1,"Justice, Supreme Court, Place 9",,REP,Joe Pool,20,2,18
Dickens,1,"Judge, Court of Criminal Appeals, Place 2",,REP,Mary Lou Keel,11,3,8
Dickens,1,"Judge, Court of Criminal Appeals, Place 2",,REP,Over Votes,0,0,0
Dickens,1,"Judge, Court of Criminal Appeals, Place 2",,REP,Under Votes,20,4,16
Dickens,1,"Judge, Court of Criminal Appeals, Place 2",,REP,Ray Wheless,18,7,11
Dickens,1,"Judge, Court of Criminal Appeals, Place 2",,REP,Chris Oldner,5,0,5
Dickens,1,"Judge, Court of Criminal Appeals, Place 5",,REP,Scott Walker,14,1,13
Dickens,1,"Judge, Court of Criminal Appeals, Place 5",,REP,Sid Harle,7,5,2
Dickens,1,"Judge, Court of Criminal Appeals, Place 5",,REP,Steve Smith,10,1,9
Dickens,1,"Judge, Court of Criminal Appeals, Place 5",,REP,Brent Webster,5,3,2
Dickens,1,"Judge, Court of Criminal Appeals, Place 5",,REP,Over Votes,0,0,0
Dickens,1,"Judge, Court of Criminal Appeals, Place 5",,REP,Under Votes,18,4,14
Dickens,1,"Judge, Court of Criminal Appeals, Place 6",,REP,Richard Davis,13,2,11
Dickens,1,"Judge, Court of Criminal Appeals, Place 6",,REP,Michael E. Keasler,21,8,13
Dickens,1,"Judge, Court of Criminal Appeals, Place 6",,REP,Over Votes,0,0,0
Dickens,1,"Judge, Court of Criminal Appeals, Place 6",,REP,Under Votes,20,4,16
Dickens,1,"Member, State Board of Education",15,REP,Marty Rowley,32,10,22
Dickens,1,"Member, State Board of Education",15,REP,Over Votes,0,0,0
Dickens,1,"Member, State Board of Education",15,REP,Under Votes,22,4,18
Dickens,1,State Senate,28,REP,Charles Perry,42,11,31
Dickens,1,State Senate,28,REP,Over Votes,0,0,0
Dickens,1,State Senate,28,REP,Under Votes,12,3,9
Dickens,1,State Representative,68,REP,Drew Springer,42,12,30
Dickens,1,State Representative,68,REP,Over Votes,0,0,0
Dickens,1,State Representative,68,REP,Under Votes,12,2,10
Dickens,1,"Justice, 7th Court of Appeals District, Place 4",,REP,Jim Campbell,33,10,23
Dickens,1,"Justice, 7th Court of Appeals District, Place 4",,REP,Over Votes,0,0,0
Dickens,1,"Justice, 7th Court of Appeals District, Place 4",,REP,Under Votes,21,4,17
Dickens,1,"District Attorney, 110th Judicial District",,REP,Rob Hamilton,24,5,19
Dickens,1,"District Attorney, 110th Judicial District",,REP,Over Votes,0,0,0
Dickens,1,"District Attorney, 110th Judicial District",,REP,Under Votes,4,0,4
Dickens,1,"District Attorney, 110th Judicial District",,REP,Shelly Drennan Marshall,18,8,10
Dickens,1,"District Attorney, 110th Judicial District",,REP,Wade Jackson,8,1,7
Dickens,1,District and County Clerk - Unexpired Term,,REP,Becky S. Hill,44,12,32
Dickens,1,District and County Clerk - Unexpired Term,,REP,Over Votes,0,0,0
Dickens,1,District and County Clerk - Unexpired Term,,REP,Under Votes,10,2,8
Dickens,1,Sheriff,,REP,Terry Braly,42,11,31
Dickens,1,Sheriff,,REP,Over Votes,0,0,0
Dickens,1,Sheriff,,REP,Under Votes,12,3,9
Dickens,1,Tax Assessor-Collector,,REP,Rebecca Haney,45,13,32
Dickens,1,Tax Assessor-Collector,,REP,Over Votes,0,0,0
Dickens,1,Tax Assessor-Collector,,REP,Under Votes,9,1,8
Dickens,1,"County Commissioner, Precinct No. 1",,REP,Dennis Wyatt,45,11,34
Dickens,1,"County Commissioner, Precinct No. 1",,REP,Over Votes,0,0,0
Dickens,1,"County Commissioner, Precinct No. 1",,REP,Under Votes,9,3,6
Dickens,1,Justice of the Peace - Unexpired Term,,REP,Linda Brown,6,1,5
Dickens,1,Justice of the Peace - Unexpired Term,,REP,Over Votes,0,0,0
Dickens,1,Justice of the Peace - Unexpired Term,,REP,Under Votes,3,1,2
Dickens,1,Justice of the Peace - Unexpired Term,,REP,Nancy Stone,45,12,33
Dickens,1,County Chairman,,REP,Malcolm Boger,41,12,29
Dickens,1,County Chairman,,REP,Over Votes,0,0,0
Dickens,1,County Chairman,,REP,Under Votes,13,2,11
Dickens,1,President,,DEM,Martin J. O'Malley,0,0,0
Dickens,1,President,,DEM,Willie L. Wilson,0,0,0
Dickens,1,President,,DEM,Calvis L. Hawes,0,0,0
Dickens,1,President,,DEM,"Roque ""Rocky"" De La Fuente",0,0,0
Dickens,1,President,,DEM,Bernie Sanders,1,0,1
Dickens,1,President,,DEM,Over Votes,0,0,0
Dickens,1,President,,DEM,Under Votes,1,0,1
Dickens,1,President,,DEM,Keith Judd,0,0,0
Dickens,1,President,,DEM,Hillary Clinton,2,0,2
Dickens,1,President,,DEM,Star Locke,0,0,0
Dickens,1,Railroad Commissioner,,DEM,Grady Yarbrough,1,0,1
Dickens,1,Railroad Commissioner,,DEM,Over Votes,0,0,0
Dickens,1,Railroad Commissioner,,DEM,Under Votes,0,0,0
Dickens,1,Railroad Commissioner,,DEM,Cody Garrett,3,0,3
Dickens,1,Railroad Commissioner,,DEM,Lon Burnam,0,0,0
Dickens,1,"Justice, Supreme Court, Place 3",,DEM,Mike Westergren,4,0,4
Dickens,1,"Justice, Supreme Court, Place 3",,DEM,Over Votes,0,0,0
Dickens,1,"Justice, Supreme Court, Place 3",,DEM,Under Votes,0,0,0
Dickens,1,"Justice, Supreme Court, Place 5",,DEM,Dori Contreras Garza,4,0,4
Dickens,1,"Justice, Supreme Court, Place 5",,DEM,Over Votes,0,0,0
Dickens,1,"Justice, Supreme Court, Place 5",,DEM,Under Votes,0,0,0
Dickens,1,"Justice, Supreme Court, Place 9",,DEM,Savannah Robinson,2,0,2
Dickens,1,"Justice, Supreme Court, Place 9",,DEM,Over Votes,0,0,0
Dickens,1,"Justice, Supreme Court, Place 9",,DEM,Under Votes,2,0,2
Dickens,1,"Judge, Court of Criminal Appeals, Place 2",,DEM,"Lawrence ""Larry"" Meyers",3,0,3
Dickens,1,"Judge, Court of Criminal Appeals, Place 2",,DEM,Over Votes,0,0,0
Dickens,1,"Judge, Court of Criminal Appeals, Place 2",,DEM,Under Votes,1,0,1
Dickens,1,"Judge, Court of Criminal Appeals, Place 5",,DEM,Betsy Johnson,3,0,3
Dickens,1,"Judge, Court of Criminal Appeals, Place 5",,DEM,Over Votes,0,0,0
Dickens,1,"Judge, Court of Criminal Appeals, Place 5",,DEM,Under Votes,1,0,1
Dickens,1,"Judge, Court of Criminal Appeals, Place 6",,DEM,Robert Burns,3,0,3
Dickens,1,"Judge, Court of Criminal Appeals, Place 6",,DEM,Over Votes,0,0,0
Dickens,1,"Judge, Court of Criminal Appeals, Place 6",,DEM,Under Votes,1,0,1
Dickens,1,REFERENDA ITEM #1,,DEM,For,3,0,3
Dickens,1,REFERENDA ITEM #1,,DEM,Over Votes,0,0,0
Dickens,1,REFERENDA ITEM #1,,DEM,Under Votes,1,0,1
Dickens,1,REFERENDA ITEM #1,,DEM,Against,0,0,0
Dickens,1,REFERENDA ITEM #2,,DEM,For,3,0,3
Dickens,1,REFERENDA ITEM #2,,DEM,Over Votes,0,0,0
Dickens,1,REFERENDA ITEM #2,,DEM,Under Votes,1,0,1
Dickens,1,REFERENDA ITEM #2,,DEM,Against,0,0,0
Dickens,1,REFERENDA ITEM #3,,DEM,For,3,0,3
Dickens,1,REFERENDA ITEM #3,,DEM,Over Votes,0,0,0
Dickens,1,REFERENDA ITEM #3,,DEM,Under Votes,1,0,1
Dickens,1,REFERENDA ITEM #3,,DEM,Against,0,0,0
Dickens,1,REFERENDA ITEM #4,,DEM,For,2,0,2
Dickens,1,REFERENDA ITEM #4,,DEM,Over Votes,0,0,0
Dickens,1,REFERENDA ITEM #4,,DEM,Under Votes,2,0,2
Dickens,1,REFERENDA ITEM #4,,DEM,Against,0,0,0
Dickens,1,REFERENDA ITEM #5,,DEM,For,4,0,4
Dickens,1,REFERENDA ITEM #5,,DEM,Over Votes,0,0,0
Dickens,1,REFERENDA ITEM #5,,DEM,Under Votes,0,0,0
Dickens,1,REFERENDA ITEM #5,,DEM,Against,0,0,0
Dickens,1,REFERENDA ITEM #6,,DEM,For,3,0,3
Dickens,1,REFERENDA ITEM #6,,DEM,Over Votes,0,0,0
Dickens,1,REFERENDA ITEM #6,,DEM,Under Votes,1,0,1
Dickens,1,REFERENDA ITEM #6,,DEM,Against,0,0,0
Dickens,1,Proposition 1,,REP,YES,40,9,31
Dickens,1,Proposition 1,,REP,Over Votes,0,0,0
Dickens,1,Proposition 1,,REP,Under Votes,3,0,3
Dickens,1,Proposition 1,,REP,NO,11,5,6
Dickens,1,Proposition 2,,REP,YES,27,4,23
Dickens,1,Proposition 2,,REP,Over Votes,0,0,0
Dickens,1,Proposition 2,,REP,Under Votes,4,0,4
Dickens,1,Proposition 2,,REP,NO,23,10,13
Dickens,1,Proposition 3,,REP,YES,43,12,31
Dickens,1,Proposition 3,,REP,Over Votes,0,0,0
Dickens,1,Proposition 3,,REP,Under Votes,5,0,5
Dickens,1,Proposition 3,,REP,NO,6,2,4
Dickens,1,Proposition 4,,REP,YES,49,13,36
Dickens,1,Proposition 4,,REP,Over Votes,0,0,0
Dickens,1,Proposition 4,,REP,Under Votes,3,0,3
Dickens,1,Proposition 4,,REP,NO,2,1,1
Dickens,2,President,,REP,Ben Carson,6,0,6
Dickens,2,President,,REP,Over Votes,0,0,0
Dickens,2,President,,REP,Under Votes,1,1,0
Dickens,2,President,,REP,John R. Kasich,2,0,2
Dickens,2,President,,REP,Rand Paul,0,0,0
Dickens,2,President,,REP,Donald J. Trump,16,12,4
Dickens,2,President,,REP,Elizabeth Gray,0,0,0
Dickens,2,President,,REP,Chris Christie,0,0,0
Dickens,2,President,,REP,Mike Huckabee,0,0,0
Dickens,2,President,,REP,Jeb Bush,1,1,0
Dickens,2,President,,REP,Ted Cruz,29,9,20
Dickens,2,President,,REP,Lindsey Graham,0,0,0
Dickens,2,President,,REP,Rick Santorum,0,0,0
Dickens,2,President,,REP,Marco Rubio,2,2,0
Dickens,2,President,,REP,Carly Fiorina,0,0,0
Dickens,2,President,,REP,Uncommitted,1,0,1
Dickens,2,U.S. House,13,REP,Mac Thornberry,47,20,27
Dickens,2,U.S. House,13,REP,Over Votes,0,0,0
Dickens,2,U.S. House,13,REP,Under Votes,11,5,6
Dickens,2,Railroad Commissioner,,REP,Doug Jeffrey,6,2,4
Dickens,2,Railroad Commissioner,,REP,Lance N. Christian,6,3,3
Dickens,2,Railroad Commissioner,,REP,Ron Hale,11,6,5
Dickens,2,Railroad Commissioner,,REP,Gary Gates,7,3,4
Dickens,2,Railroad Commissioner,,REP,John Greytok,2,1,1
Dickens,2,Railroad Commissioner,,REP,Wayne Christian,7,1,6
Dickens,2,Railroad Commissioner,,REP,Weston Martinez,0,0,0
Dickens,2,"Justice, Supreme Court, Place 3",,REP,Debra Lehrmann,30,16,14
Dickens,2,"Justice, Supreme Court, Place 3",,REP,Over Votes,0,0,0
Dickens,2,"Justice, Supreme Court, Place 3",,REP,Under Votes,10,3,7
Dickens,2,"Justice, Supreme Court, Place 3",,REP,Michael Massengale,17,5,12
Dickens,2,"Justice, Supreme Court, Place 5",,REP,Paul Green,29,12,17
Dickens,2,"Justice, Supreme Court, Place 5",,REP,Over Votes,0,0,0
Dickens,2,"Justice, Supreme Court, Place 5",,REP,Under Votes,14,6,8
Dickens,2,"Justice, Supreme Court, Place 5",,REP,Rick Green,14,6,8
Dickens,2,"Justice, Supreme Court, Place 9",,REP,Eva Guzman,19,4,15
Dickens,2,"Justice, Supreme Court, Place 9",,REP,Over Votes,0,0,0
Dickens,2,"Justice, Supreme Court, Place 9",,REP,Under Votes,13,6,7
