county,precinct,office,district,party,candidate,early_voting,absentee,votes
Collin,PCT 103,,,Republican,Straight Party,151,15,
Collin,PCT 104,,,Republican,Straight Party,205,11,
Collin,PCT 105,,,Republican,Straight Party,255,15,
Collin,PCT 106,,,Republican,Straight Party,383,15,
Collin,PCT 107,,,Republican,Straight Party,650,26,
Collin,PCT 108,,,Republican,Straight Party,497,17,
Collin,PCT 109,,,Republican,Straight Party,808,25,
Collin,PCT 110,,,Republican,Straight Party,556,49,
Collin,PCT 111,,,Republican,Straight Party,1097,51,
Collin,PCT 112,,,Republican,Straight Party,618,34,
Collin,PCT 113,,,Republican,Straight Party,590,13,
Collin,PCT 114,,,Republican,Straight Party,338,19,
Collin,PCT 115,,,Republican,Straight Party,578,31,
Collin,PCT 116,,,Republican,Straight Party,1048,42,
Collin,PCT 117,,,Republican,Straight Party,793,24,
Collin,PCT 118,,,Republican,Straight Party,981,56,
Collin,PCT 119,,,Republican,Straight Party,1141,52,
Collin,PCT 120,,,Republican,Straight Party,1395,58,
Collin,PCT 121,,,Republican,Straight Party,429,18,
Collin,PCT 122,,,Republican,Straight Party,1270,71,
Collin,PCT 123,,,Republican,Straight Party,470,34,
Collin,PCT 124,,,Republican,Straight Party,480,92,
Collin,PCT 125,,,Republican,Straight Party,747,47,
Collin,PCT 126,,,Republican,Straight Party,874,33,
Collin,PCT 127,,,Republican,Straight Party,723,34,
Collin,PCT 128,,,Republican,Straight Party,1341,58,
Collin,PCT 129,,,Republican,Straight Party,766,28,
Collin,PCT 130,,,Republican,Straight Party,1124,38,
Collin,PCT 131,,,Republican,Straight Party,1407,63,
Collin,PCT 132,,,Republican,Straight Party,487,27,
Collin,PCT 133,,,Republican,Straight Party,501,6,
Collin,PCT 134,,,Republican,Straight Party,1253,55,
Collin,PCT 135,,,Republican,Straight Party,647,38,
Collin,PCT 136,,,Republican,Straight Party,455,30,
Collin,PCT 137,,,Republican,Straight Party,441,26,
Collin,PCT 138,,,Republican,Straight Party,318,24,
Collin,PCT 139,,,Republican,Straight Party,679,47,
Collin,PCT 140,,,Republican,Straight Party,1177,39,
Collin,PCT 141,,,Republican,Straight Party,585,32,
Collin,PCT 142,,,Republican,Straight Party,560,29,
Collin,PCT 143,,,Republican,Straight Party,464,20,
Collin,PCT 144,,,Republican,Straight Party,576,28,
Collin,PCT 145,,,Republican,Straight Party,276,13,
Collin,PCT 146,,,Republican,Straight Party,790,44,
Collin,PCT 147,,,Republican,Straight Party,350,14,
Collin,PCT 148,,,Republican,Straight Party,2,0,
Collin,PCT 149,,,Republican,Straight Party,833,37,
Collin,PCT 150,,,Republican,Straight Party,140,2,
Collin,PCT 151,,,Republican,Straight Party,270,9,
Collin,PCT 152,,,Republican,Straight Party,4,0,
Collin,PCT 153,,,Republican,Straight Party,805,29,
Collin,PCT 154,,,Republican,Straight Party,307,10,
Collin,PCT 155,,,Republican,Straight Party,1657,84,
Collin,PCT 156,,,Republican,Straight Party,705,32,
Collin,PCT 157,,,Republican,Straight Party,1219,33,
Collin,PCT 158,,,Republican,Straight Party,373,10,
Collin,PCT 159,,,Republican,Straight Party,828,22,
Collin,PCT 160,,,Republican,Straight Party,72,7,
Collin,PCT 161,,,Republican,Straight Party,64,3,
Collin,PCT 162,,,Republican,Straight Party,89,5,
Collin,PCT 163,,,Republican,Straight Party,559,9,
Collin,PCT 164,,,Republican,Straight Party,167,143,
Collin,PCT 165,,,Republican,Straight Party,261,12,
Collin,PCT 166,,,Republican,Straight Party,740,19,
Collin,PCT 167,,,Republican,Straight Party,736,20,
Collin,PCT 168,,,Republican,Straight Party,461,20,
Collin,PCT 169,,,Republican,Straight Party,540,18,
Collin,PCT 170,,,Republican,Straight Party,398,17,
Collin,PCT 171,,,Republican,Straight Party,1258,53,
Collin,PCT 172,,,Republican,Straight Party,613,19,
Collin,PCT 173,,,Republican,Straight Party,175,12,
Collin,PCT 174,,,Republican,Straight Party,824,15,
Collin,PCT 175,,,Republican,Straight Party,371,16,
Collin,PCT 176,,,Republican,Straight Party,432,9,
Collin,PCT 177,,,Republican,Straight Party,811,47,
Collin,PCT 178,,,Republican,Straight Party,2205,52,
Collin,PCT 179,,,Republican,Straight Party,1513,176,
Collin,PCT 180,,,Republican,Straight Party,129,2,
Collin,PCT 181,,,Republican,Straight Party,348,9,
Collin,PCT 182,,,Republican,Straight Party,1,0,
Collin,PCT 183,,,Republican,Straight Party,26,6,
Collin,PCT 184,,,Republican,Straight Party,0,0,
Collin,PCT 185,,,Republican,Straight Party,14,2,
Collin,PCT 186,,,Republican,Straight Party,23,1,
Collin,PCT 187,,,Republican,Straight Party,111,13,
Collin,PCT 188,,,Republican,Straight Party,18,0,
Collin,PCT 189,,,Republican,Straight Party,219,7,
Collin,PCT 190,,,Republican,Straight Party,18,0,
Collin,PCT 191,,,Republican,Straight Party,111,1,
Collin,PCT 192,,,Republican,Straight Party,374,6,
Collin,PCT 193,,,Republican,Straight Party,225,8,
Collin,PCT 194,,,Republican,Straight Party,7,1,
Collin,PCT 195,,,Republican,Straight Party,293,11,
Collin,PCT 196,,,Republican,Straight Party,392,13,
Collin,PCT 197,,,Republican,Straight Party,210,14,
Collin,PCT 198,,,Republican,Straight Party,35,1,
Collin,PCT 199,,,Republican,Straight Party,342,3,
Collin,PCT 200,,,Republican,Straight Party,0,0,
Collin,PCT 201,,,Republican,Straight Party,0,0,
Collin,PCT 202,,,Republican,Straight Party,3,0,
Collin,PCT 203,,,Republican,Straight Party,811,49,
Collin,PCT 204,,,Republican,Straight Party,80,2,
Collin,PCT 205,,,Republican,Straight Party,8,0,
Collin,PCT 206,,,Republican,Straight Party,378,14,
Collin,PCT 207,,,Republican,Straight Party,727,33,
Collin,PCT 208,,,Republican,Straight Party,275,17,
Collin,PCT 209,,,Republican,Straight Party,116,5,
Collin,PCT 210,,,Republican,Straight Party,275,1,
Collin,PCT 211,,,Republican,Straight Party,1153,38,
Collin,PCT 212,,,Republican,Straight Party,1070,59,
Collin,PCT 213,,,Republican,Straight Party,1437,41,
Collin,PCT 214,,,Republican,Straight Party,976,35,
Collin,Total,,,Republican,Straight Party,114892,5637,
Collin,PCT 1,,,Democratic,Straight Party,277,20,
Collin,PCT 2,,,Democratic,Straight Party,489,30,
Collin,PCT 3,,,Democratic,Straight Party,352,23,
Collin,PCT 4,,,Democratic,Straight Party,54,4,
Collin,PCT 5,,,Democratic,Straight Party,77,13,
Collin,PCT 6,,,Democratic,Straight Party,803,14,
Collin,PCT 7,,,Democratic,Straight Party,196,7,
Collin,PCT 8,,,Democratic,Straight Party,131,6,
Collin,PCT 9,,,Democratic,Straight Party,476,22,
Collin,PCT 10,,,Democratic,Straight Party,27,3,
Collin,PCT 11,,,Democratic,Straight Party,155,13,
Collin,PCT 12,,,Democratic,Straight Party,179,19,
Collin,PCT 13,,,Democratic,Straight Party,114,10,
Collin,PCT 14,,,Democratic,Straight Party,469,15,
Collin,PCT 15,,,Democratic,Straight Party,199,15,
Collin,PCT 16,,,Democratic,Straight Party,409,20,
Collin,PCT 17,,,Democratic,Straight Party,254,2,
Collin,PCT 18,,,Democratic,Straight Party,31,5,
Collin,PCT 19,,,Democratic,Straight Party,178,14,
Collin,PCT 20,,,Democratic,Straight Party,47,3,
Collin,PCT 21,,,Democratic,Straight Party,529,32,
Collin,PCT 22,,,Democratic,Straight Party,150,8,
Collin,PCT 23,,,Democratic,Straight Party,328,9,
Collin,PCT 24,,,Democratic,Straight Party,423,19,
Collin,PCT 25,,,Democratic,Straight Party,758,23,
Collin,PCT 26,,,Democratic,Straight Party,174,16,
Collin,PCT 27,,,Democratic,Straight Party,317,5,
Collin,PCT 28,,,Democratic,Straight Party,327,17,
Collin,PCT 29,,,Democratic,Straight Party,50,2,
Collin,PCT 30,,,Democratic,Straight Party,549,32,
Collin,PCT 31,,,Democratic,Straight Party,240,19,
Collin,PCT 32,,,Democratic,Straight Party,281,28,
Collin,PCT 33,,,Democratic,Straight Party,228,2,
Collin,PCT 34,,,Democratic,Straight Party,766,40,
Collin,PCT 35,,,Democratic,Straight Party,61,0,
Collin,PCT 36,,,Democratic,Straight Party,204,18,
Collin,PCT 37,,,Democratic,Straight Party,58,5,
Collin,PCT 38,,,Democratic,Straight Party,735,18,
Collin,PCT 39,,,Democratic,Straight Party,435,15,
Collin,PCT 40,,,Democratic,Straight Party,296,21,
Collin,PCT 41,,,Democratic,Straight Party,172,7,
Collin,PCT 42,,,Democratic,Straight Party,69,2,
Collin,PCT 43,,,Democratic,Straight Party,717,25,
Collin,PCT 44,,,Democratic,Straight Party,156,14,
Collin,PCT 45,,,Democratic,Straight Party,251,20,
Collin,PCT 46,,,Democratic,Straight Party,451,30,
Collin,PCT 47,,,Democratic,Straight Party,315,13,
Collin,PCT 48,,,Democratic,Straight Party,377,26,
Collin,PCT 49,,,Democratic,Straight Party,249,50,
Collin,PCT 50,,,Democratic,Straight Party,490,20,
Collin,PCT 51,,,Democratic,Straight Party,236,12,
Collin,PCT 52,,,Democratic,Straight Party,688,16,
Collin,PCT 53,,,Democratic,Straight Party,254,18,
Collin,PCT 54,,,Democratic,Straight Party,486,20,
Collin,PCT 55,,,Democratic,Straight Party,318,36,
Collin,PCT 56,,,Democratic,Straight Party,623,26,
Collin,PCT 57,,,Democratic,Straight Party,517,29,
Collin,PCT 58,,,Democratic,Straight Party,492,43,
Collin,PCT 59,,,Democratic,Straight Party,433,11,
Collin,PCT 60,,,Democratic,Straight Party,158,10,
Collin,PCT 61,,,Democratic,Straight Party,196,14,
Collin,PCT 62,,,Democratic,Straight Party,327,17,
Collin,PCT 63,,,Democratic,Straight Party,210,31,
Collin,PCT 64,,,Democratic,Straight Party,405,22,
Collin,PCT 65,,,Democratic,Straight Party,159,11,
Collin,PCT 66,,,Democratic,Straight Party,230,7,
Collin,PCT 67,,,Democratic,Straight Party,303,14,
Collin,PCT 68,,,Democratic,Straight Party,262,18,
Collin,PCT 69,,,Democratic,Straight Party,476,38,
Collin,PCT 70,,,Democratic,Straight Party,177,11,
Collin,PCT 71,,,Democratic,Straight Party,225,10,
Collin,PCT 72,,,Democratic,Straight Party,173,10,
Collin,PCT 73,,,Democratic,Straight Party,290,11,
Collin,PCT 74,,,Democratic,Straight Party,248,10,
Collin,PCT 75,,,Democratic,Straight Party,169,44,
Collin,PCT 76,,,Democratic,Straight Party,403,25,
Collin,PCT 77,,,Democratic,Straight Party,569,32,
Collin,PCT 78,,,Democratic,Straight Party,257,22,
Collin,PCT 79,,,Democratic,Straight Party,314,30,
Collin,PCT 80,,,Democratic,Straight Party,453,26,
Collin,PCT 81,,,Democratic,Straight Party,401,21,
Collin,PCT 82,,,Democratic,Straight Party,304,28,
Collin,PCT 83,,,Democratic,Straight Party,405,18,
Collin,PCT 84,,,Democratic,Straight Party,306,14,
Collin,PCT 85,,,Democratic,Straight Party,457,28,
Collin,PCT 86,,,Democratic,Straight Party,347,16,
Collin,PCT 87,,,Democratic,Straight Party,864,16,
Collin,PCT 88,,,Democratic,Straight Party,397,10,
Collin,PCT 89,,,Democratic,Straight Party,783,42,
Collin,PCT 90,,,Democratic,Straight Party,249,25,
Collin,PCT 91,,,Democratic,Straight Party,259,13,
Collin,PCT 92,,,Democratic,Straight Party,362,50,
Collin,PCT 93,,,Democratic,Straight Party,8,0,
Collin,PCT 94,,,Democratic,Straight Party,633,28,
Collin,PCT 95,,,Democratic,Straight Party,421,16,
Collin,PCT 96,,,Democratic,Straight Party,139,3,
Collin,PCT 97,,,Democratic,Straight Party,102,1,
Collin,PCT 98,,,Democratic,Straight Party,94,43,
Collin,PCT 99,,,Democratic,Straight Party,33,4,
Collin,PCT 100,,,Democratic,Straight Party,5,0,
Collin,PCT 101,,,Democratic,Straight Party,341,23,
Collin,PCT 102,,,Democratic,Straight Party,193,13,
Collin,PCT 103,,,Democratic,Straight Party,174,10,
Collin,PCT 104,,,Democratic,Straight Party,492,17,
Collin,PCT 105,,,Democratic,Straight Party,131,11,
Collin,PCT 106,,,Democratic,Straight Party,231,12,
Collin,PCT 107,,,Democratic,Straight Party,500,26,
Collin,PCT 108,,,Democratic,Straight Party,494,18,
Collin,PCT 109,,,Democratic,Straight Party,408,16,
Collin,PCT 110,,,Democratic,Straight Party,352,18,
Collin,PCT 111,,,Democratic,Straight Party,461,22,
Collin,PCT 112,,,Democratic,Straight Party,407,30,
Collin,PCT 113,,,Democratic,Straight Party,417,11,
Collin,PCT 114,,,Democratic,Straight Party,74,7,
Collin,PCT 115,,,Democratic,Straight Party,390,25,
Collin,PCT 116,,,Democratic,Straight Party,571,34,
Collin,PCT 117,,,Democratic,Straight Party,566,23,
Collin,PCT 118,,,Democratic,Straight Party,418,13,
Collin,PCT 119,,,Democratic,Straight Party,739,40,
Collin,PCT 120,,,Democratic,Straight Party,781,35,
Collin,PCT 121,,,Democratic,Straight Party,590,24,
Collin,PCT 122,,,Democratic,Straight Party,382,18,
Collin,PCT 123,,,Democratic,Straight Party,248,8,
Collin,PCT 124,,,Democratic,Straight Party,454,57,
Collin,PCT 125,,,Democratic,Straight Party,791,42,
Collin,PCT 126,,,Democratic,Straight Party,560,23,
Collin,PCT 127,,,Democratic,Straight Party,474,23,
Collin,PCT 128,,,Democratic,Straight Party,263,18,
Collin,PCT 129,,,Democratic,Straight Party,395,17,
Collin,PCT 130,,,Democratic,Straight Party,812,39,
Collin,PCT 131,,,Democratic,Straight Party,524,29,
Collin,PCT 132,,,Democratic,Straight Party,412,24,
Collin,PCT 133,,,Democratic,Straight Party,302,4,
Collin,PCT 134,,,Democratic,Straight Party,1089,24,
Collin,PCT 135,,,Democratic,Straight Party,613,29,
Collin,PCT 136,,,Democratic,Straight Party,252,14,
Collin,PCT 137,,,Democratic,Straight Party,223,8,
Collin,PCT 138,,,Democratic,Straight Party,106,6,
Collin,PCT 139,,,Democratic,Straight Party,708,19,
Collin,PCT 140,,,Democratic,Straight Party,379,19,
Collin,PCT 141,,,Democratic,Straight Party,410,22,
Collin,PCT 142,,,Democratic,Straight Party,410,40,
Collin,PCT 143,,,Democratic,Straight Party,164,11,
Collin,PCT 144,,,Democratic,Straight Party,338,16,
Collin,PCT 145,,,Democratic,Straight Party,267,3,
Collin,PCT 146,,,Democratic,Straight Party,626,14,
Collin,PCT 147,,,Democratic,Straight Party,231,10,
Collin,PCT 148,,,Democratic,Straight Party,0,0,
Collin,PCT 149,,,Democratic,Straight Party,455,14,
Collin,PCT 150,,,Democratic,Straight Party,73,0,
Collin,PCT 151,,,Democratic,Straight Party,245,13,
Collin,PCT 152,,,Democratic,Straight Party,21,0,
Collin,PCT 153,,,Democratic,Straight Party,513,12,
Collin,PCT 154,,,Democratic,Straight Party,25,1,
Collin,PCT 155,,,Democratic,Straight Party,647,34,
Collin,PCT 156,,,Democratic,Straight Party,416,17,
Collin,PCT 157,,,Democratic,Straight Party,915,32,
Collin,PCT 158,,,Democratic,Straight Party,443,19,
Collin,PCT 159,,,Democratic,Straight Party,688,15,
Collin,PCT 160,,,Democratic,Straight Party,8,0,
Collin,PCT 161,,,Democratic,Straight Party,26,3,
Collin,PCT 162,,,Democratic,Straight Party,11,1,
Collin,PCT 163,,,Democratic,Straight Party,323,11,
Collin,PCT 164,,,Democratic,Straight Party,45,49,
Collin,PCT 165,,,Democratic,Straight Party,85,5,
Collin,PCT 166,,,Democratic,Straight Party,584,11,
Collin,PCT 167,,,Democratic,Straight Party,821,22,
Collin,PCT 168,,,Democratic,Straight Party,113,5,
Collin,PCT 169,,,Democratic,Straight Party,404,11,
Collin,PCT 170,,,Democratic,Straight Party,148,4,
Collin,PCT 171,,,Democratic,Straight Party,779,22,
Collin,PCT 172,,,Democratic,Straight Party,242,10,
Collin,PCT 173,,,Democratic,Straight Party,38,7,
Collin,PCT 174,,,Democratic,Straight Party,437,8,
Collin,PCT 175,,,Democratic,Straight Party,165,3,
Collin,PCT 176,,,Democratic,Straight Party,457,15,
Collin,PCT 177,,,Democratic,Straight Party,428,16,
Collin,PCT 178,,,Democratic,Straight Party,489,27,
Collin,PCT 179,,,Democratic,Straight Party,280,65,
Collin,PCT 180,,,Democratic,Straight Party,43,2,
Collin,PCT 181,,,Democratic,Straight Party,125,5,
Collin,PCT 182,,,Democratic,Straight Party,0,0,
Collin,PCT 183,,,Democratic,Straight Party,7,0,
Collin,PCT 184,,,Democratic,Straight Party,1,0,
Collin,PCT 185,,,Democratic,Straight Party,5,0,
Collin,PCT 186,,,Democratic,Straight Party,5,1,
Collin,PCT 187,,,Democratic,Straight Party,10,3,
Collin,PCT 188,,,Democratic,Straight Party,1,0,
Collin,PCT 189,,,Democratic,Straight Party,29,2,
Collin,PCT 190,,,Democratic,Straight Party,3,0,
Collin,PCT 191,,,Democratic,Straight Party,12,0,
Collin,PCT 192,,,Democratic,Straight Party,49,3,
Collin,PCT 193,,,Democratic,Straight Party,36,2,
Collin,PCT 194,,,Democratic,Straight Party,1,0,
Collin,PCT 195,,,Democratic,Straight Party,26,1,
Collin,PCT 196,,,Democratic,Straight Party,178,2,
Collin,PCT 197,,,Democratic,Straight Party,205,6,
Collin,PCT 198,,,Democratic,Straight Party,10,0,
Collin,PCT 199,,,Democratic,Straight Party,57,3,
Collin,PCT 200,,,Democratic,Straight Party,0,0,
Collin,PCT 201,,,Democratic,Straight Party,1,0,
Collin,PCT 202,,,Democratic,Straight Party,0,0,
Collin,PCT 203,,,Democratic,Straight Party,257,11,
Collin,PCT 204,,,Democratic,Straight Party,25,1,
Collin,PCT 205,,,Democratic,Straight Party,3,0,
Collin,PCT 206,,,Democratic,Straight Party,129,3,
Collin,PCT 207,,,Democratic,Straight Party,322,18,
Collin,PCT 208,,,Democratic,Straight Party,67,6,
Collin,PCT 209,,,Democratic,Straight Party,47,0,
Collin,PCT 210,,,Democratic,Straight Party,286,1,
Collin,PCT 211,,,Democratic,Straight Party,656,17,
Collin,PCT 212,,,Democratic,Straight Party,993,37,
Collin,PCT 213,,,Democratic,Straight Party,1086,26,
Collin,PCT 214,,,Democratic,Straight Party,136,16,
Collin,Total,,,Democratic,Straight Party,66991,3377,
Collin,PCT 1,,,Libertarian,Straight Party,10,0,
Collin,PCT 2,,,Libertarian,Straight Party,17,0,
Collin,PCT 3,,,Libertarian,Straight Party,5,0,
Collin,PCT 4,,,Libertarian,Straight Party,3,1,
Collin,PCT 5,,,Libertarian,Straight Party,9,0,
Collin,PCT 6,,,Libertarian,Straight Party,19,0,
Collin,PCT 7,,,Libertarian,Straight Party,6,0,
Collin,PCT 8,,,Libertarian,Straight Party,5,0,
Collin,PCT 9,,,Libertarian,Straight Party,22,1,
Collin,PCT 10,,,Libertarian,Straight Party,0,0,
Collin,PCT 11,,,Libertarian,Straight Party,14,3,
Collin,PCT 12,,,Libertarian,Straight Party,9,0,
Collin,PCT 13,,,Libertarian,Straight Party,12,0,
Collin,PCT 14,,,Libertarian,Straight Party,10,0,
Collin,PCT 15,,,Libertarian,Straight Party,7,0,
Collin,PCT 16,,,Libertarian,Straight Party,18,0,
Collin,PCT 17,,,Libertarian,Straight Party,11,0,
Collin,PCT 18,,,Libertarian,Straight Party,0,0,
Collin,PCT 19,,,Libertarian,Straight Party,9,0,
Collin,PCT 20,,,Libertarian,Straight Party,2,0,
Collin,PCT 21,,,Libertarian,Straight Party,14,0,
Collin,PCT 22,,,Libertarian,Straight Party,8,0,
Collin,PCT 23,,,Libertarian,Straight Party,11,0,
Collin,PCT 24,,,Libertarian,Straight Party,8,0,
Collin,PCT 25,,,Libertarian,Straight Party,14,1,
Collin,PCT 26,,,Libertarian,Straight Party,4,0,
Collin,PCT 27,,,Libertarian,Straight Party,16,1,
Collin,PCT 28,,,Libertarian,Straight Party,8,1,
Collin,PCT 29,,,Libertarian,Straight Party,3,0,
Collin,PCT 30,,,Libertarian,Straight Party,16,0,
Collin,PCT 31,,,Libertarian,Straight Party,10,0,
Collin,PCT 32,,,Libertarian,Straight Party,17,0,
Collin,PCT 33,,,Libertarian,Straight Party,12,0,
Collin,PCT 34,,,Libertarian,Straight Party,6,1,
Collin,PCT 35,,,Libertarian,Straight Party,3,0,
Collin,PCT 36,,,Libertarian,Straight Party,7,0,
Collin,PCT 37,,,Libertarian,Straight Party,3,0,
Collin,PCT 38,,,Libertarian,Straight Party,15,1,
Collin,PCT 39,,,Libertarian,Straight Party,17,0,
Collin,PCT 40,,,Libertarian,Straight Party,16,0,
Collin,PCT 41,,,Libertarian,Straight Party,4,1,
Collin,PCT 42,,,Libertarian,Straight Party,3,0,
Collin,PCT 43,,,Libertarian,Straight Party,17,0,
Collin,PCT 44,,,Libertarian,Straight Party,8,0,
Collin,PCT 45,,,Libertarian,Straight Party,6,0,
Collin,PCT 46,,,Libertarian,Straight Party,11,0,
Collin,PCT 47,,,Libertarian,Straight Party,19,0,
Collin,PCT 48,,,Libertarian,Straight Party,7,0,
Collin,PCT 49,,,Libertarian,Straight Party,8,0,
Collin,PCT 50,,,Libertarian,Straight Party,3,1,
Collin,PCT 51,,,Libertarian,Straight Party,7,0,
Collin,PCT 52,,,Libertarian,Straight Party,10,0,
Collin,PCT 53,,,Libertarian,Straight Party,10,0,
Collin,PCT 54,,,Libertarian,Straight Party,15,0,
Collin,PCT 55,,,Libertarian,Straight Party,14,0,
Collin,PCT 56,,,Libertarian,Straight Party,32,1,
Collin,PCT 57,,,Libertarian,Straight Party,31,0,
Collin,PCT 58,,,Libertarian,Straight Party,14,2,
Collin,PCT 59,,,Libertarian,Straight Party,18,0,
Collin,PCT 60,,,Libertarian,Straight Party,6,0,
Collin,PCT 61,,,Libertarian,Straight Party,6,2,
Collin,PCT 62,,,Libertarian,Straight Party,10,0,
Collin,PCT 63,,,Libertarian,Straight Party,4,0,
Collin,PCT 64,,,Libertarian,Straight Party,13,0,
Collin,PCT 65,,,Libertarian,Straight Party,4,0,
Collin,PCT 66,,,Libertarian,Straight Party,10,1,
Collin,PCT 67,,,Libertarian,Straight Party,8,0,
Collin,PCT 68,,,Libertarian,Straight Party,13,0,
Collin,PCT 69,,,Libertarian,Straight Party,12,1,
Collin,PCT 70,,,Libertarian,Straight Party,3,0,
Collin,PCT 71,,,Libertarian,Straight Party,8,0,
Collin,PCT 72,,,Libertarian,Straight Party,3,0,
Collin,PCT 73,,,Libertarian,Straight Party,5,0,
Collin,PCT 74,,,Libertarian,Straight Party,2,0,
Collin,PCT 75,,,Libertarian,Straight Party,5,1,
Collin,PCT 76,,,Libertarian,Straight Party,10,0,
Collin,PCT 77,,,Libertarian,Straight Party,12,1,
Collin,PCT 78,,,Libertarian,Straight Party,8,0,
Collin,PCT 79,,,Libertarian,Straight Party,10,0,
Collin,PCT 80,,,Libertarian,Straight Party,14,1,
Collin,PCT 81,,,Libertarian,Straight Party,9,0,
Collin,PCT 82,,,Libertarian,Straight Party,9,1,
Collin,PCT 83,,,Libertarian,Straight Party,17,0,
Collin,PCT 84,,,Libertarian,Straight Party,3,0,
Collin,PCT 85,,,Libertarian,Straight Party,6,0,
Collin,PCT 86,,,Libertarian,Straight Party,12,1,
Collin,PCT 87,,,Libertarian,Straight Party,15,0,
Collin,PCT 88,,,Libertarian,Straight Party,11,0,
Collin,PCT 89,,,Libertarian,Straight Party,8,0,
Collin,PCT 90,,,Libertarian,Straight Party,7,3,
Collin,PCT 91,,,Libertarian,Straight Party,11,0,
Collin,PCT 92,,,Libertarian,Straight Party,16,0,
Collin,PCT 93,,,Libertarian,Straight Party,0,0,
Collin,PCT 94,,,Libertarian,Straight Party,12,0,
Collin,PCT 95,,,Libertarian,Straight Party,21,0,
Collin,PCT 96,,,Libertarian,Straight Party,6,0,
Collin,PCT 97,,,Libertarian,Straight Party,0,0,
Collin,PCT 98,,,Libertarian,Straight Party,2,0,
Collin,PCT 99,,,Libertarian,Straight Party,3,0,
Collin,PCT 100,,,Libertarian,Straight Party,0,0,
Collin,PCT 101,,,Libertarian,Straight Party,10,0,
Collin,PCT 102,,,Libertarian,Straight Party,6,1,
