status,counties,desc,desc2,merge,sheet,skip,county,precinct,reg_voters,office,district,party,candidate,votes,early_voting,election_day,provisional,provisional_counted,mail,absentee,under_votes,over_votes,(other),U.S. Senate,U.S. House,State Senate,State House,Notes
done,Anderson,fw263,,NA,,,,,,,,,,,,,,,,,,,,,,,,
done,Andrews,fw263,,R+D,,,,,,,,,,,,,,,,,,,,,,,,
done,Angelina,fw263,,NA,,,,,,,,,,,,,,,,,,,,,,,,
,Aransas,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,
,Archer,csv,longx,,,,,Precinct_name,,Contest_title,|District No.| District No.,,candidate_name,total_votes,early_votes,election_votes,,,,,total_under_votes,total_over_votes,y,,United States Representative,State Senator,State Representative,"No clear way to determine party of primary, only Contest_Id, a number, seems to be a possible clue."
,Armstrong,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,
,Atascosa,csv,opc_hdr,,,,1,3,,1,|Dist|District,2,3,4,2,3,,4,,1,|UNDER VOTES,|OVER VOTES,,,US Representative,State Senator,State Representative,"Each precinct has 4 lines, unclear what type of vote each of these represents. From file at https://www.atascosacounty.texas.gov/upload/page/5328/docs/Elections/2022-03-01/Election-Summary-03012022.pdf , they appear to be Absentee, Early Voting, Election Day, and Provisional, in that order."
done,Austin,xlsx,long,D+R,Sheet1,,Political Subdivision,Precinct Number,,Race Name,|Dist|District,|DEM|REP.,Candidate Name,,Early Vote Totals,Election Day Vote Totals,,,,,,,,,US Representative,State Senator,State Representative,One NA precinct (fixed by parser).
done,Bailey,xlsx,long,NA,ALL,,POLITICAL SUBDIVISION,PRECINCT NUMBER,,RACE NAME,|DIST|DISTRICT,PARTY CODE,CANDIDATE NAME,TOTAL,EARLY VOTES,ELECTION VOTES ,TOTAL PROVISIONAL BALLOTS,TOTAL PROVISIONAL BALLOTS COUNTED,,,,,,,US REPRESENTATIVE,STATE SENATOR,STATE REPRESENTATIVE,ALL|REP|DEM sheets in spreadsheet; Should names be put in title-case (lowercase with first character of each word capitalized)?
done,Bandera,csv,longx,,,1,Political Subdivision,#Precinct,,Contest Title,|District No.,,Choice Name,,Early Vote Totals,Election Day Vote Totals,Total Provisional Ballots,Total Provisional Ballots Counted,,,,,,,United States Representative,State Senator,State Representative,Headers differ - Early Voting Votes (REP) vs. Early Vote Totals (DEM); Election Day Voting Votes (REP) vs. Election Day Vote Totals (DEM).
done,Bastrop,fw263,,NA,,,,,,,,,,,,,,,,,,,,,,,,
