county,precinct,office,district,party,candidate,votes,early_voting,election_day,provisional
Webb,PCT 401,REGISTERED VOTERS - TOTAL,,,REGISTERED VOTERS - TOTAL,0,,,
Webb,PCT 402,REGISTERED VOTERS - TOTAL,,,REGISTERED VOTERS - TOTAL,0,,,
Webb,PCT 403,REGISTERED VOTERS - TOTAL,,,REGISTERED VOTERS - TOTAL,0,,,
Webb,PCT 404,REGISTERED VOTERS - TOTAL,,,REGISTERED VOTERS - TOTAL,0,,,
Webb,PCT 405,REGISTERED VOTERS - TOTAL,,,REGISTERED VOTERS - TOTAL,0,,,
Webb,PCT 406,REGISTERED VOTERS - TOTAL,,,REGISTERED VOTERS - TOTAL,0,,,
Webb,PCT 407,REGISTERED VOTERS - TOTAL,,,REGISTERED VOTERS - TOTAL,0,,,
Webb,PCT 308,REGISTERED VOTERS - TOTAL,,,REGISTERED VOTERS - TOTAL,0,,,
Webb,PCT 309,REGISTERED VOTERS - TOTAL,,,REGISTERED VOTERS - TOTAL,0,,,
Webb,PCT 310,REGISTERED VOTERS - TOTAL,,,REGISTERED VOTERS - TOTAL,0,,,
Webb,PCT 311,REGISTERED VOTERS - TOTAL,,,REGISTERED VOTERS - TOTAL,0,,,
Webb,PCT 312,REGISTERED VOTERS - TOTAL,,,REGISTERED VOTERS - TOTAL,0,,,
Webb,PCT 413,REGISTERED VOTERS - TOTAL,,,REGISTERED VOTERS - TOTAL,0,,,
Webb,PCT 414,REGISTERED VOTERS - TOTAL,,,REGISTERED VOTERS - TOTAL,0,,,
Webb,PCT 215,REGISTERED VOTERS - TOTAL,,,REGISTERED VOTERS - TOTAL,0,,,
Webb,PCT 416,REGISTERED VOTERS - TOTAL,,,REGISTERED VOTERS - TOTAL,0,,,
Webb,PCT 417,REGISTERED VOTERS - TOTAL,,,REGISTERED VOTERS - TOTAL,0,,,
Webb,PCT 218,REGISTERED VOTERS - TOTAL,,,REGISTERED VOTERS - TOTAL,0,,,
Webb,PCT 219,REGISTERED VOTERS - TOTAL,,,REGISTERED VOTERS - TOTAL,0,,,
Webb,PCT 220,REGISTERED VOTERS - TOTAL,,,REGISTERED VOTERS - TOTAL,0,,,
Webb,PCT 221,REGISTERED VOTERS - TOTAL,,,REGISTERED VOTERS - TOTAL,0,,,
Webb,PCT 122,REGISTERED VOTERS - TOTAL,,,REGISTERED VOTERS - TOTAL,0,,,
Webb,PCT 423,REGISTERED VOTERS - TOTAL,,,REGISTERED VOTERS - TOTAL,0,,,
Webb,PCT 124,REGISTERED VOTERS - TOTAL,,,REGISTERED VOTERS - TOTAL,0,,,
