county,office,district,candidate,party,precinct,precinct_name,early_voting,election_day,votes
Winkler,Lieutenant Governor,,Michael  Cooper,DEM,101,Community Center,4,2,6
Winkler,Lieutenant Governor,,Michael Edward Collier,DEM,101,Community Center,4,3,7
Winkler,Lieutenant Governor,,Michael  Cooper,DEM,201,Precinct Building,2,0,2
Winkler,Lieutenant Governor,,Michael Edward Collier,DEM,201,Precinct Building,0,0,0
Winkler,Lieutenant Governor,,Michael  Cooper,DEM,202,Wink Community Center,0,2,2
Winkler,Lieutenant Governor,,Michael Edward Collier,DEM,202,Wink Community Center,0,1,1
Winkler,Lieutenant Governor,,Michael  Cooper,DEM,301,Recreation Center,2,0,2
Winkler,Lieutenant Governor,,Michael Edward Collier,DEM,301,Recreation Center,0,1,1
Winkler,Lieutenant Governor,,Michael  Cooper,DEM,401,Westside Community Center,7,2,9
Winkler,Lieutenant Governor,,Michael Edward Collier,DEM,401,Westside Community Center,3,4,7
Winkler,Governor,,Adrian Ocegueda,DEM,101,Community Center,0,1,1
Winkler,Governor,,"Cedric Wayne Davis, Sr.",DEM,101,Community Center,0,0,0
Winkler,Governor,,Grady Yarbrough,DEM,101,Community Center,1,0,1
Winkler,Governor,,Guadalupe Valdez,DEM,101,Community Center,6,2,8
Winkler,Governor,,James Jolly Clark,DEM,101,Community Center,0,0,0
Winkler,Governor,,Jeffrey Alan Payne,DEM,101,Community Center,0,0,0
Winkler,Governor,,Joseph William Mumbach,DEM,101,Community Center,1,0,1
Winkler,Governor,,Robert Andrew  White,DEM,101,Community Center,0,2,2
Winkler,Governor,,Thomas John Wakely,DEM,101,Community Center,0,0,0
Winkler,Governor,,Adrian Ocegueda,DEM,201,Precinct Building,0,0,0
Winkler,Governor,,"Cedric Wayne Davis, Sr.",DEM,201,Precinct Building,0,0,0
Winkler,Governor,,Grady Yarbrough,DEM,201,Precinct Building,0,0,0
Winkler,Governor,,Guadalupe Valdez,DEM,201,Precinct Building,2,0,2
Winkler,Governor,,James Jolly Clark,DEM,201,Precinct Building,0,0,0
Winkler,Governor,,Jeffrey Alan Payne,DEM,201,Precinct Building,0,0,0
Winkler,Governor,,Joseph William Mumbach,DEM,201,Precinct Building,0,0,0
Winkler,Governor,,Robert Andrew  White,DEM,201,Precinct Building,0,0,0
Winkler,Governor,,Thomas John Wakely,DEM,201,Precinct Building,0,0,0
Winkler,Governor,,Adrian Ocegueda,DEM,202,Wink Community Center,0,0,0
Winkler,Governor,,"Cedric Wayne Davis, Sr.",DEM,202,Wink Community Center,0,0,0
Winkler,Governor,,Grady Yarbrough,DEM,202,Wink Community Center,0,0,0
Winkler,Governor,,Guadalupe Valdez,DEM,202,Wink Community Center,1,1,2
Winkler,Governor,,James Jolly Clark,DEM,202,Wink Community Center,0,1,1
Winkler,Governor,,Jeffrey Alan Payne,DEM,202,Wink Community Center,0,0,0
Winkler,Governor,,Joseph William Mumbach,DEM,202,Wink Community Center,0,0,0
Winkler,Governor,,Robert Andrew  White,DEM,202,Wink Community Center,0,0,0
Winkler,Governor,,Thomas John Wakely,DEM,202,Wink Community Center,0,1,1
Winkler,Governor,,Adrian Ocegueda,DEM,301,Recreation Center,1,0,1
Winkler,Governor,,"Cedric Wayne Davis, Sr.",DEM,301,Recreation Center,0,0,0
Winkler,Governor,,Grady Yarbrough,DEM,301,Recreation Center,0,0,0
Winkler,Governor,,Guadalupe Valdez,DEM,301,Recreation Center,1,1,2
Winkler,Governor,,James Jolly Clark,DEM,301,Recreation Center,0,0,0
Winkler,Governor,,Jeffrey Alan Payne,DEM,301,Recreation Center,0,0,0
Winkler,Governor,,Joseph William Mumbach,DEM,301,Recreation Center,0,0,0
Winkler,Governor,,Robert Andrew  White,DEM,301,Recreation Center,0,0,0
Winkler,Governor,,Thomas John Wakely,DEM,301,Recreation Center,0,0,0
Winkler,Governor,,Adrian Ocegueda,DEM,401,Westside Community Center,0,0,0
Winkler,Governor,,"Cedric Wayne Davis, Sr.",DEM,401,Westside Community Center,1,0,1
Winkler,Governor,,Grady Yarbrough,DEM,401,Westside Community Center,2,2,4
Winkler,Governor,,Guadalupe Valdez,DEM,401,Westside Community Center,6,4,10
Winkler,Governor,,James Jolly Clark,DEM,401,Westside Community Center,0,1,1
Winkler,Governor,,Jeffrey Alan Payne,DEM,401,Westside Community Center,0,0,0
Winkler,Governor,,Joseph William Mumbach,DEM,401,Westside Community Center,1,0,1
Winkler,Governor,,Robert Andrew  White,DEM,401,Westside Community Center,1,1,2
Winkler,Governor,,Thomas John Wakely,DEM,401,Westside Community Center,0,0,0
Winkler,Commissioner of Agriculture,,Kimberly Dawn Olson,DEM,101,Community Center,7,5,12
Winkler,Commissioner of Agriculture,,Kimberly Dawn Olson,DEM,201,Precinct Building,2,0,2
Winkler,Commissioner of Agriculture,,Kimberly Dawn Olson,DEM,202,Wink Community Center,0,3,3
Winkler,Commissioner of Agriculture,,Kimberly Dawn Olson,DEM,301,Recreation Center,1,1,2
Winkler,Commissioner of Agriculture,,Kimberly Dawn Olson,DEM,401,Westside Community Center,6,6,12
Winkler,U.S. Senate,,Edward Wayne Kimbrough,DEM,101,Community Center,0,2,2
Winkler,U.S. Senate,,Irasema Ramirez-Hernandez,DEM,101,Community Center,5,1,6
Winkler,U.S. Senate,,Robert Francis O'Rourke,DEM,101,Community Center,3,2,5
Winkler,U.S. Senate,,Edward Wayne Kimbrough,DEM,201,Precinct Building,0,0,0
Winkler,U.S. Senate,,Irasema Ramirez-Hernandez,DEM,201,Precinct Building,0,0,0
Winkler,U.S. Senate,,Robert Francis O'Rourke,DEM,201,Precinct Building,2,0,2
Winkler,U.S. Senate,,Edward Wayne Kimbrough,DEM,202,Wink Community Center,1,1,2
Winkler,U.S. Senate,,Irasema Ramirez-Hernandez,DEM,202,Wink Community Center,0,0,0
Winkler,U.S. Senate,,Robert Francis O'Rourke,DEM,202,Wink Community Center,0,3,3
Winkler,U.S. Senate,,Edward Wayne Kimbrough,DEM,301,Recreation Center,0,1,1
Winkler,U.S. Senate,,Irasema Ramirez-Hernandez,DEM,301,Recreation Center,3,0,3
Winkler,U.S. Senate,,Robert Francis O'Rourke,DEM,301,Recreation Center,0,0,0
Winkler,U.S. Senate,,Edward Wayne Kimbrough,DEM,401,Westside Community Center,3,1,4
Winkler,U.S. Senate,,Irasema Ramirez-Hernandez,DEM,401,Westside Community Center,6,4,10
Winkler,U.S. Senate,,Robert Francis O'Rourke,DEM,401,Westside Community Center,3,2,5
Winkler,Comptroller of Public Accounts,,Joi Lynne Chevalier,DEM,101,Community Center,1,0,1
Winkler,Comptroller of Public Accounts,,Timothy Raymond Mahoney,DEM,101,Community Center,7,5,12
Winkler,Comptroller of Public Accounts,,Joi Lynne Chevalier,DEM,201,Precinct Building,1,0,1
Winkler,Comptroller of Public Accounts,,Timothy Raymond Mahoney,DEM,201,Precinct Building,1,0,1
Winkler,Comptroller of Public Accounts,,Joi Lynne Chevalier,DEM,202,Wink Community Center,0,1,1
Winkler,Comptroller of Public Accounts,,Timothy Raymond Mahoney,DEM,202,Wink Community Center,0,2,2
Winkler,Comptroller of Public Accounts,,Joi Lynne Chevalier,DEM,301,Recreation Center,2,0,2
Winkler,Comptroller of Public Accounts,,Timothy Raymond Mahoney,DEM,301,Recreation Center,0,1,1
Winkler,Comptroller of Public Accounts,,Joi Lynne Chevalier,DEM,401,Westside Community Center,3,2,5
Winkler,Comptroller of Public Accounts,,Timothy Raymond Mahoney,DEM,401,Westside Community Center,6,4,10
Winkler,Commissioner of the General Land Office,,Carl Allen Morgan,DEM,101,Community Center,2,2,4
Winkler,Commissioner of the General Land Office,,Miguel Andrs Suazo,DEM,101,Community Center,6,3,9
Winkler,Commissioner of the General Land Office,,Carl Allen Morgan,DEM,201,Precinct Building,1,0,1
Winkler,Commissioner of the General Land Office,,Miguel Andrs Suazo,DEM,201,Precinct Building,1,0,1
Winkler,Commissioner of the General Land Office,,Carl Allen Morgan,DEM,202,Wink Community Center,0,2,2
Winkler,Commissioner of the General Land Office,,Miguel Andrs Suazo,DEM,202,Wink Community Center,0,0,0
Winkler,Commissioner of the General Land Office,,Carl Allen Morgan,DEM,301,Recreation Center,1,0,1
Winkler,Commissioner of the General Land Office,,Miguel Andrs Suazo,DEM,301,Recreation Center,1,1,2
Winkler,Commissioner of the General Land Office,,Carl Allen Morgan,DEM,401,Westside Community Center,2,4,6
Winkler,Commissioner of the General Land Office,,Miguel Andrs Suazo,DEM,401,Westside Community Center,7,3,10
Winkler,State Representative,81,Felipe Armando Coronel Gamboa,DEM,101,Community Center,7,5,12
Winkler,State Representative,81,Felipe Armando Coronel Gamboa,DEM,201,Precinct Building,2,0,2
Winkler,State Representative,81,Felipe Armando Coronel Gamboa,DEM,201,Precinct Building,0,2,2
Winkler,State Representative,81,Felipe Armando Coronel Gamboa,DEM,301,Recreation Center,2,1,3
Winkler,State Representative,81,Felipe Armando Coronel Gamboa,DEM,401,Westside Community Center,6,8,14
Winkler,Railroad Commissioner,,Christopher Cornell Spellmon,DEM,101,Community Center,3,2,5
Winkler,Railroad Commissioner,,Roman James Alfred McAllen,DEM,101,Community Center,5,3,8
Winkler,Railroad Commissioner,,Christopher Cornell Spellmon,DEM,201,Precinct Building,2,0,2
Winkler,Railroad Commissioner,,Roman James Alfred McAllen,DEM,201,Precinct Building,0,0,0
Winkler,Railroad Commissioner,,Christopher Cornell Spellmon,DEM,202,Wink Community Center,0,1,1
Winkler,Railroad Commissioner,,Roman James Alfred McAllen,DEM,202,Wink Community Center,0,1,1
Winkler,Railroad Commissioner,,Christopher Cornell Spellmon,DEM,301,Recreation Center,1,0,1
Winkler,Railroad Commissioner,,Roman James Alfred McAllen,DEM,301,Recreation Center,1,1,2
Winkler,Railroad Commissioner,,Christopher Cornell Spellmon,DEM,401,Westside Community Center,2,4,6
Winkler,Railroad Commissioner,,Roman James Alfred McAllen,DEM,401,Westside Community Center,6,3,9
Winkler,U.S. House,23,Angela Ann Villescaz,DEM,101,Community Center,0,0,0
