county,precinct,office,district,party,candidate,votes,early_voting,election_day
Archer,1,Registered Voters,,,,1348,,
Archer,1,Ballots Cast,,,,688,330,358
Archer,1,Straight Party,,,Over Votes,0,0,0
Archer,1,Straight Party,,,Under Votes,257,136,121
Archer,1,Straight Party,,REP,Republican (REP),392,180,212
Archer,1,Straight Party,,DEM,Democrat (DEM),36,14,22
Archer,1,Straight Party,,LIB,Libertarian (LIB),3,0,3
Archer,1,U.S. Senate,,,Over Votes,0,0,0
Archer,1,U.S. Senate,,,Under Votes,14,7,7
Archer,1,U.S. Senate,,REP,Ted Cruz,608,295,313
Archer,1,U.S. Senate,,DEM,Beto O'Rourke,61,26,35
Archer,1,U.S. Senate,,LIB,Neal M. Dikeman,5,2,3
Archer,1,U.S. House,13,,Over Votes,0,0,0
Archer,1,U.S. House,13,,Under Votes,14,11,3
Archer,1,U.S. House,13,REP,Mac Thornberry,617,295,322
Archer,1,U.S. House,13,DEM,Greg Sagan,49,20,29
Archer,1,U.S. House,13,LIB,Calvin DeWeese,8,4,4
Archer,1,Governor,,,Over Votes,0,0,0
Archer,1,Governor,,,Under Votes,10,9,1
Archer,1,Governor,,REP,Greg Abbott,615,291,324
Archer,1,Governor,,DEM,Lupe Valdez,61,29,32
Archer,1,Governor,,LIB,Mark Jay Tippetts,2,1,1
Archer,1,Lieutenant Governor,,,Over Votes,0,0,0
Archer,1,Lieutenant Governor,,,Under Votes,10,7,3
Archer,1,Lieutenant Governor,,REP,Dan Patrick,577,285,292
Archer,1,Lieutenant Governor,,DEM,Mike Collier,93,36,57
Archer,1,Lieutenant Governor,,LIB,Kerry Douglas McKennon,8,2,6
Archer,1,Attorney General,,,Over Votes,0,0,0
Archer,1,Attorney General,,,Under Votes,9,5,4
Archer,1,Attorney General,,REP,Ken Paxton,600,288,312
Archer,1,Attorney General,,DEM,Justin Nelson,68,30,38
Archer,1,Attorney General,,LIB,Michael Ray Harris,11,7,4
Archer,1,Comptroller of Public Accounts,,,Over Votes,0,0,0
Archer,1,Comptroller of Public Accounts,,,Under Votes,16,7,9
Archer,1,Comptroller of Public Accounts,,REP,Glenn Hegar,600,292,308
Archer,1,Comptroller of Public Accounts,,DEM,Joi Chevalier,58,26,32
Archer,1,Comptroller of Public Accounts,,LIB,Ben Sanders,14,5,9
Archer,1,Commissioner of the General Land Office,,,Over Votes,0,0,0
Archer,1,Commissioner of the General Land Office,,,Under Votes,14,9,5
Archer,1,Commissioner of the General Land Office,,REP,George P. Bush,591,281,310
Archer,1,Commissioner of the General Land Office,,DEM,Miguel Suazo,66,31,35
Archer,1,Commissioner of the General Land Office,,LIB,Matt Pina,17,9,8
Archer,1,Commissioner of Agriculture,,,Over Votes,0,0,0
Archer,1,Commissioner of Agriculture,,,Under Votes,18,10,8
Archer,1,Commissioner of Agriculture,,REP,Sid Miller,594,285,309
Archer,1,Commissioner of Agriculture,,DEM,Kim Olson,68,31,37
Archer,1,Commissioner of Agriculture,,LIB,Richard Carpenter,8,4,4
Archer,1,Railroad Commissioner,,,Over Votes,0,0,0
Archer,1,Railroad Commissioner,,,Under Votes,17,9,8
Archer,1,Railroad Commissioner,,REP,Christi Craddick,604,291,313
Archer,1,Railroad Commissioner,,DEM,Roman McAllen,56,24,32
Archer,1,Railroad Commissioner,,LIB,Mike Wright,11,6,5
Archer,1,"Justice, Supreme Court, Place 2",,,Over Votes,0,0,0
Archer,1,"Justice, Supreme Court, Place 2",,,Under Votes,14,9,5
Archer,1,"Justice, Supreme Court, Place 2",,REP,Jimmy Blacklock,610,293,317
Archer,1,"Justice, Supreme Court, Place 2",,DEM,Steven Kirkland,64,28,36
Archer,1,"Justice, Supreme Court Place 4",,,Over Votes,0,0,0
Archer,1,"Justice, Supreme Court Place 4",,,Under Votes,20,12,8
Archer,1,"Justice, Supreme Court Place 4",,REP,John Devine,610,291,319
Archer,1,"Justice, Supreme Court Place 4",,DEM,R. K. Sandill,58,27,31
Archer,1,"Justice, Supreme Court Place 6",,,Over Votes,0,0,0
Archer,1,"Justice, Supreme Court Place 6",,,Under Votes,21,13,8
Archer,1,"Justice, Supreme Court Place 6",,REP,Jeff Brown,609,293,316
Archer,1,"Justice, Supreme Court Place 6",,DEM,Kathy Cheng,58,24,34
Archer,1,"Presiding Judge, Court of Criminal Appeals",,,Over Votes,0,0,0
Archer,1,"Presiding Judge, Court of Criminal Appeals",,,Under Votes,22,11,11
Archer,1,"Presiding Judge, Court of Criminal Appeals",,REP,Sharon Keller,598,291,307
Archer,1,"Presiding Judge, Court of Criminal Appeals",,DEM,Maria T. (Terri) Jackson,61,25,36
Archer,1,"Presiding Judge, Court of Criminal Appeals",,LIB,William Bryan Strange III,7,3,4
Archer,1,"Judge, Court of Criminal Appeals, Place 7",,,Over Votes,0,0,0
Archer,1,"Judge, Court of Criminal Appeals, Place 7",,,Under Votes,24,12,12
Archer,1,"Judge, Court of Criminal Appeals, Place 7",,REP,Barbara Parker Hervey,607,292,315
Archer,1,"Judge, Court of Criminal Appeals, Place 7",,DEM,Ramona Franklin,57,26,31
Archer,1,"Judge, Court of Criminal Appeals, Place 8",,,Over Votes,0,0,0
Archer,1,"Judge, Court of Criminal Appeals, Place 8",,,Under Votes,56,26,30
Archer,1,"Judge, Court of Criminal Appeals, Place 8",,REP,Michelle Slaughter,607,293,314
Archer,1,"Judge, Court of Criminal Appeals, Place 8",,LIB,Mark Ash,25,11,14
Archer,1,State Senator,30,,Over Votes,0,0,0
Archer,1,State Senator,30,,Under Votes,14,9,5
Archer,1,State Senator,30,REP,Pat Fallon,611,294,317
Archer,1,State Senator,30,DEM,Kevin Lopez,63,27,36
Archer,1,State Representative,69,,Over Votes,0,0,0
Archer,1,State Representative,69,,Under Votes,68,35,33
Archer,1,State Representative,69,REP,James Frank,620,295,325
Archer,1,"Chief Justice, 2nd Court of Appeals District",,,Over Votes,0,0,0
Archer,1,"Chief Justice, 2nd Court of Appeals District",,,Under Votes,73,36,37
Archer,1,"Chief Justice, 2nd Court of Appeals District",,REP,Bonnie Sudderth,615,294,321
Archer,1,"Justice, 2nd Court of Appeals District, Place 4",,,Over Votes,0,0,0
Archer,1,"Justice, 2nd Court of Appeals District, Place 4",,,Under Votes,72,34,38
Archer,1,"Justice, 2nd Court of Appeals District, Place 4",,REP,Wade Birdwell,616,296,320
Archer,1,"Justice, 2nd Court of Appeals District, Place 5",,,Over Votes,0,0,0
