candidate,office,district,party,county,precinct,early_voting,election_day,votes
,Ballots Cast,,,Deaf Smith,Precinct 1,,,633
,Straight Party,,REP,Deaf Smith,Precinct 1,205,60,265
,Straight Party,,DEM,Deaf Smith,Precinct 1,69,76,145
,Straight Party,,LIB,Deaf Smith,Precinct 1,3,4,7
Ted Cruz,U.S. Senate,,,Deaf Smith,Precinct 1,316,104,420
Beto O'Rourke,U.S. Senate,,,Deaf Smith,Precinct 1,102,99,201
Neal M. Dikeman ,U.S. Senate,,,Deaf Smith,Precinct 1,2,2,4
Mac Thornberry,U.S. House,13,,Deaf Smith,Precinct 1,329,112,441
Greg Sagan,U.S. House,13,,Deaf Smith,Precinct 1,89,88,177
Calvin DeWeese,U.S. House,13,,Deaf Smith,Precinct 1,2,3,5
Gregg Abbott,Governor ,,,Deaf Smith,Precinct 1,327,120,447
Lupe Valdez,Governor ,,,Deaf Smith,Precinct 1,94,85,179
Mark Jay Tippetts ,Governor ,,,Deaf Smith,Precinct 1,0,2,2
Dan Patrick,Lieutenant Governor,,,Deaf Smith,Precinct 1,308,99,407
Mike Collier,Lieutenant Governor,,,Deaf Smith,Precinct 1,98,100,198
Kerry Douglas McKennon,Lieutenant Governor,,,Deaf Smith,Precinct 1,9,4,13
Ken Paxton ,Attorney General,,,Deaf Smith,Precinct 1,308,110,418
Justin Nelson,Attorney General,,,Deaf Smith,Precinct 1,103,90,193
Michael Ray Harris,Attorney General,,,Deaf Smith,Precinct 1,7,3,10
Glenn Hegar,Comptroller of Public Accounts,,,Deaf Smith,Precinct 1,308,103,411
Joi Chevalier ,Comptroller of Public Accounts,,,Deaf Smith,Precinct 1,92,89,181
Ben Sanders,Comptroller of Public Accounts,,,Deaf Smith,Precinct 1,12,11,23
George P. Bush,Commissioner of the General Land Office,,,Deaf Smith,Precinct 1,300,109,409
Miguel Suazo,Commissioner of the General Land Office,,,Deaf Smith,Precinct 1,100,86,186
Matt Pina,Commissioner of the General Land Office,,,Deaf Smith,Precinct 1,15,8,23
Christi Craddick,Railroad Commissioner,,,Deaf Smith,Precinct 1,310,104,414
Roman McAllen,Railroad Commissioner,,,Deaf Smith,Precinct 1,96,87,183
Mike Wright ,Railroad Commissioner,,,Deaf Smith,Precinct 1,6,11,17
Kel Seliger,State Senate,31,,Deaf Smith,Precinct 1,332,127,459
Jack B Westbrook,State Senate,31,,Deaf Smith,Precinct 1,40,27,67
John Smithee,State Representative,86,,Deaf Smith,Precinct 1,320,113,433
Mike Purcell,State Representative,86,,Deaf Smith,Precinct 1,98,89,187
,Ballots Cast,,,Deaf Smith,Precinct 2,,,690
,Straight Party,,REP,Deaf Smith,Precinct 2,193,65,258
,Straight Party,,DEM,Deaf Smith,Precinct 2,87,83,170
,Straight Party,,LIB,Deaf Smith,Precinct 2,5,0,5
Ted Cruz,U.S. Senate,,,Deaf Smith,Precinct 2,327,92,419
Beto O'Rourke,U.S. Senate,,,Deaf Smith,Precinct 2,147,112,259
Neal M. Dikeman ,U.S. Senate,,,Deaf Smith,Precinct 2,5,1,6
Mac Thornberry,U.S. House,13,,Deaf Smith,Precinct 2,341,102,443
Greg Sagan,U.S. House,13,,Deaf Smith,Precinct 2,126,99,225
Calvin DeWeese,U.S. House,13,,Deaf Smith,Precinct 2,9,1,10
Gregg Abbott,Governor ,,,Deaf Smith,Precinct 2,342,95,437
Lupe Valdez,Governor ,,,Deaf Smith,Precinct 2,132,108,240
Mark Jay Tippetts ,Governor ,,,Deaf Smith,Precinct 2,4,1,5
Dan Patrick,Lieutenant Governor,,,Deaf Smith,Precinct 2,306,92,398
Mike Collier,Lieutenant Governor,,,Deaf Smith,Precinct 2,160,107,267
Kerry Douglas McKennon,Lieutenant Governor,,,Deaf Smith,Precinct 2,9,4,13
Ken Paxton ,Attorney General,,,Deaf Smith,Precinct 2,313,89,402
Justin Nelson,Attorney General,,,Deaf Smith,Precinct 2,146,111,257
